location_id,event_type,event_name,event_date,event_timestamp,event_duration
33,holiday,Thanksgiving,2025-01-03,2025-01-03 21:16:29,290
14,emergency,Bridge closure,2024-01-15,2024-01-15 14:55:06,294
12,emergency,Security incident,2025-12-05,2025-12-05 05:52:11,201
14,holiday,Halloween,2024-07-11,2024-07-11 11:53:14,233
48,holiday,Diwali festival,2024-04-17,2024-04-17 11:14:27,115
39,holiday,Diwali festival,2024-07-22,2024-07-22 09:39:02,220
1,holiday,Memorial Day,2024-11-29,2024-11-29 12:57:02,277
1,emergency,Gas leak evacuation,2025-11-25,2025-11-25 18:43:49,271
25,emergency,Train derailment,2024-12-09,2024-12-09 02:26:34,476
36,emergency,Train derailment,2025-03-09,2025-03-09 00:24:42,480
2,weather,Heavy rain and flooding,2024-02-04,2024-02-04 01:29:41,419
7,Sport & cultural,MLB World Championship,2025-07-09,2025-07-09 16:12:13,184
16,weather,Blizzard,2025-09-08,2025-09-08 20:17:24,301
34,holiday,New Year Eve,2024-02-06,2024-02-06 22:51:29,280
6,weather,Ice storm,2025-03-20,2025-03-20 23:25:12,369
2,holiday,Easter Sunday,2025-01-03,2025-01-03 07:44:47,218
21,holiday,New Year Eve,2024-07-13,2024-07-13 22:50:27,344
27,Sport & cultural,Local marathon,2025-03-05,2025-03-05 05:41:48,291
5,holiday,Easter Sunday,2025-08-11,2025-08-11 10:56:45,89
13,holiday,Labor Day,2025-09-13,2025-09-13 01:28:21,67
17,Sport & cultural,NBA Finals,2024-05-07,2024-05-07 12:31:34,318
44,Sport & cultural,Broadway opening night,2025-03-22,2025-03-22 21:08:29,31
43,holiday,Labor Day,2024-01-04,2024-01-04 00:45:52,423
35,emergency,Protest downtown,2025-02-22,2025-02-22 18:00:29,374
44,holiday,Memorial Day,2024-04-02,2024-04-02 19:50:49,104
8,Sport & cultural,Olympics Paris 2024,2024-05-21,2024-05-21 11:16:50,208
31,emergency,Highway accident,2025-11-21,2025-11-21 08:46:25,391
45,emergency,Protest downtown,2025-10-03,2025-10-03 12:51:36,253
7,emergency,Highway accident,2024-05-04,2024-05-04 19:24:20,395
4,emergency,Major power outage,2025-11-02,2025-11-02 05:23:46,334
33,holiday,St Patrick's Day parade,2024-12-01,2024-12-01 01:14:33,455
21,weather,Heavy rain and flooding,2025-05-16,2025-05-16 12:54:46,211
20,emergency,Bridge closure,2025-06-26,2025-06-26 18:37:23,427
12,weather,Dust storm,2025-10-05,2025-10-05 15:54:28,402
26,emergency,Highway accident,2024-12-21,2024-12-21 19:46:50,274
50,weather,Blizzard,2025-05-25,2025-05-25 02:51:09,128
47,emergency,Major power outage,2024-07-30,2024-07-30 14:22:51,191
32,holiday,Valentine's Day,2025-04-25,2025-04-25 11:12:48,156
50,holiday,Halloween,2025-10-16,2025-10-16 13:06:45,280
32,weather,Blizzard,2024-07-25,2024-07-25 20:27:17,369
19,holiday,Chinese New Year,2025-11-24,2025-11-24 03:31:08,387
39,holiday,Easter Sunday,2025-12-08,2025-12-08 17:22:46,359
11,weather,Heat wave advisory,2024-09-25,2024-09-25 10:22:32,466
41,emergency,Train derailment,2025-07-18,2025-07-18 00:44:21,253
16,weather,Heat wave advisory,2024-09-24,2024-09-24 21:12:52,346
12,weather,Heavy rain and flooding,2024-11-27,2024-11-27 06:26:35,444
38,weather,Wildfire smoke,2024-07-27,2024-07-27 01:08:18,366
27,holiday,New Year Eve,2025-07-07,2025-07-07 22:47:39,460
31,emergency,Bridge closure,2025-02-07,2025-02-07 01:45:56,48
9,emergency,Protest downtown,2025-05-10,2025-05-10 09:01:51,287
25,Sport & cultural,Comic Con,2024-10-31,2024-10-31 23:22:19,150
